# Input data file for ISO230-2 calcs derived from: /home/pi/sources/ecmc_bifrost_slits_sat/tests_2/11360/axis1/230_2_3.log
# variable definitions:
#     UNIT                              : Unit for measurenments.
#     CYCLES                            : ISO230-2 cycle count (normally 5).
#     POSITIONS                         : ISO230-2 position count (normally 8).
#     DEC                               : Decimal count for printouts. 
#     TGT_DATA[<pos_id>]                : Target Position for <pos_id> (from TGT_SET_PV).
#     REF_DATA_FWD[<pos_id>,<cycle_id>] : Fwd. dir. ref system position for <pos_id> and <cycle_id> (from <REF_PV>).
#     REF_DATA_BWD[<pos_id>,<cycle_id>] : Bwd. dir. ref system position for <pos_id> and <cycle_id> (from <REF_PV>).
#     REF_PV                            : Variable name filter for reference position value (optional).
#     TEST_PV                           : Variable name filter for test number (optional).
#     TGT_SET_PV                        : Variable name filter for position setpoint (optional).
#
REF_PV=IOC_TEST:m0s005-Enc01-PosAct
TEST_PV=IOC_TEST:TestNumber
TGT_SET_PV=IOC_TEST:Axis1-PosSet
UNIT=mm
CYCLES=5
POSITIONS=5
DEC=5
TGT_DATA[1]=15
REF_DATA_FWD[1,1]=15.00474806227268489274
TGT_DATA[2]=25
REF_DATA_FWD[2,1]=24.99740135477538049142
TGT_DATA[3]=35
REF_DATA_FWD[3,1]=34.98964688373884069080
TGT_DATA[4]=45
REF_DATA_FWD[4,1]=44.99779519073248146343
TGT_DATA[5]=55
REF_DATA_FWD[5,1]=55.00268138941223904155
REF_DATA_FWD[1,2]=15.00474806227268489274
REF_DATA_FWD[2,2]=24.99842076362346898971
REF_DATA_FWD[3,2]=34.99250122851348848600
REF_DATA_FWD[4,2]=44.99840683604133456240
REF_DATA_FWD[5,2]=55.00288527118185674121
REF_DATA_FWD[1,3]=15.00495194404230259240
REF_DATA_FWD[2,3]=24.99740135477538049142
REF_DATA_FWD[3,3]=34.99331675559195928463
REF_DATA_FWD[4,3]=44.99881459958056996172
REF_DATA_FWD[5,3]=55.00696290657421073435
REF_DATA_FWD[1,4]=15.00637911642962649000
REF_DATA_FWD[2,4]=24.99821688185385129005
REF_DATA_FWD[3,4]=34.99413228267043008326
REF_DATA_FWD[4,4]=44.99840683604133456240
REF_DATA_FWD[5,4]=55.00573961595650453641
REF_DATA_FWD[1,5]=15.00678687996886188931
REF_DATA_FWD[2,5]=24.99862464539308668937
REF_DATA_FWD[3,5]=34.99331675559195928463
REF_DATA_FWD[4,5]=45.00024177196789385932
REF_DATA_FWD[5,5]=55.00288527118185674121
REF_DATA_BWD[1,1]=15.00067042688033089959
REF_DATA_BWD[2,1]=24.99964405424117518765
REF_DATA_BWD[3,1]=35.00024873575896107297
REF_DATA_BWD[4,1]=44.99779519073248146343
REF_DATA_BWD[5,1]=55.00288527118185674121
REF_DATA_BWD[1,2]=15.00168983572841939788
REF_DATA_BWD[2,2]=24.99964405424117518765
REF_DATA_BWD[3,2]=34.99290899205272388531
REF_DATA_BWD[4,2]=44.99942624488942306069
REF_DATA_BWD[5,2]=55.00084645348567974463
REF_DATA_BWD[1,3]=15.00209759926765479719
REF_DATA_BWD[2,3]=24.99862464539308668937
REF_DATA_BWD[3,3]=34.99719050921469557811
REF_DATA_BWD[4,3]=44.99820295427171686274
REF_DATA_BWD[5,3]=55.00716678834382843401
REF_DATA_BWD[1,4]=15.00393253519421409411
REF_DATA_BWD[2,4]=25.00005181778041058697
REF_DATA_BWD[3,4]=34.99963709045010797400
REF_DATA_BWD[4,4]=44.99881459958056996172
REF_DATA_BWD[5,4]=55.00818619719191693229
REF_DATA_BWD[1,5]=15.00332088988536099514
REF_DATA_BWD[2,5]=24.99923629070193978834
REF_DATA_BWD[3,5]=34.99535557328813628120
REF_DATA_BWD[4,5]=44.99657190011477526549
REF_DATA_BWD[5,5]=55.00043868994644434532
  
